timestamp,threshold,expiry_bucket,avg_ms,min_ms,max_ms,count
2026-01-08T00:54:55.746Z,0.995,5-15m,19,0,426,144
2026-01-08T00:55:55.746Z,0.95,60-300s,1000,4,1996,2
2026-01-08T00:55:55.746Z,0.95,5-15m,12,2,46,8
2026-01-08T00:55:55.746Z,0.95,15-60m,6,6,6,1
2026-01-08T00:55:55.746Z,0.98,30-60s,0,0,0,1
2026-01-08T00:55:55.746Z,0.98,60-300s,299,0,1996,7
2026-01-08T00:55:55.746Z,0.98,5-15m,16,0,84,63
2026-01-08T00:55:55.746Z,0.98,15-60m,6,6,6,1
2026-01-08T00:55:55.746Z,0.985,30-60s,0,0,0,1
2026-01-08T00:55:55.746Z,0.985,60-300s,299,0,1996,7
2026-01-08T00:55:55.746Z,0.985,5-15m,16,0,84,65
2026-01-08T00:55:55.746Z,0.985,15-60m,6,6,6,1
2026-01-08T00:55:55.746Z,0.99,30-60s,0,0,0,1
2026-01-08T00:55:55.746Z,0.99,60-300s,199,0,1996,11
2026-01-08T00:55:55.746Z,0.99,5-15m,19,0,426,144
2026-01-08T00:55:55.746Z,0.99,15-60m,6,6,6,1
2026-01-08T00:55:55.746Z,0.995,30-60s,0,0,0,1
2026-01-08T00:55:55.746Z,0.995,60-300s,199,0,1996,11
2026-01-08T00:55:55.746Z,0.995,5-15m,19,0,426,144
2026-01-08T00:55:55.746Z,0.995,15-60m,6,6,6,1
2026-01-08T00:56:55.746Z,0.95,60-300s,1000,4,1996,2
2026-01-08T00:56:55.746Z,0.95,5-15m,12,2,46,8
2026-01-08T00:56:55.746Z,0.95,15-60m,6,6,6,1
2026-01-08T00:56:55.746Z,0.98,30-60s,0,0,0,1
2026-01-08T00:56:55.746Z,0.98,60-300s,299,0,1996,7
2026-01-08T00:56:55.746Z,0.98,5-15m,16,0,84,63
2026-01-08T00:56:55.746Z,0.98,15-60m,6,6,6,1
2026-01-08T00:56:55.746Z,0.985,30-60s,0,0,0,1
2026-01-08T00:56:55.746Z,0.985,60-300s,299,0,1996,7
2026-01-08T00:56:55.746Z,0.985,5-15m,16,0,84,65
2026-01-08T00:56:55.746Z,0.985,15-60m,6,6,6,1
2026-01-08T00:56:55.746Z,0.99,30-60s,0,0,0,1
2026-01-08T00:56:55.746Z,0.99,60-300s,199,0,1996,11
2026-01-08T00:56:55.746Z,0.99,5-15m,19,0,426,144
2026-01-08T00:56:55.746Z,0.99,15-60m,6,6,6,1
2026-01-08T00:56:55.746Z,0.995,30-60s,0,0,0,1
2026-01-08T00:56:55.746Z,0.995,60-300s,199,0,1996,11
2026-01-08T00:56:55.746Z,0.995,5-15m,19,0,426,144
2026-01-08T00:56:55.746Z,0.995,15-60m,6,6,6,1
2026-01-08T00:57:55.746Z,0.95,60-300s,1000,4,1996,2
2026-01-08T00:57:55.746Z,0.95,5-15m,12,2,46,8
2026-01-08T00:57:55.746Z,0.95,15-60m,6,6,6,1
2026-01-08T00:57:55.746Z,0.98,30-60s,0,0,0,1
2026-01-08T00:57:55.746Z,0.98,60-300s,299,0,1996,7
2026-01-08T00:57:55.746Z,0.98,5-15m,16,0,84,63
